,Nombre del indicador,Dependencia,Periodicidad,Cobertura,Desagregación,URL metadato,URL indicador,URL fuente,URL a datos.gob.mx,Información externa BD,URL metadatos,Nombre,Descripción,Desagregación geográfica,Desagregación temporal,Unidad de medida,Observaciones de la dependencia,Observaciones Escuadrón,Metadatos limpios,Desempeño deseable del indicador  ALTO o BAJO,
"Lograr que las ciudades y los asentamientos humanos sean inclusivos, seguros, resilientes y sostenibles",Número de viviendas dañadas o destruidas por desastres naturales,"CENAPRED
SEDESOL",,,,,,,,,,,,,,,,,,BAJO,
Lograr la igualdad entre los géneros y el empoderamiento de todas las mujeres y niñas,Proporción de la población adulta que posee una cuenta bancaria formal,CNBV,,,,,,,,,,,,,,,,,,ALTO,
Garantizar una vida sana y promover el bienestar para todos en todas las edades,Exposición de población urbana a contaminación del aire,COFEPRIS/SEMARNAT,,,,,,,,,,,,,,,,,,BAJO,
Garantizar una vida sana y promover el bienestar para todos en todas las edades,Farmacodependientes a los opioides que reciben tratamiento de sustitución,CONADIC/SALUD,Pendiente,,,,,,,,,,,,,,,,,ALTO,
Garantizar una vida sana y promover el bienestar para todos en todas las edades,Prevención de abuso de sustancias en menores de 25 años,CONADIC/SALUD,,,,,,,,,,,,,,,,,,BAJO,
Garantizar una vida sana y promover el bienestar para todos en todas las edades,Demanda insatisfecha de métodos anticonceptivos modernos (porcentaje),CONAPO,Trienio,Nacional; Estatal,Mujeres en edad fértil (15 a 49 años),,http://www.conapo.gob.mx/work/models/CONAPO/salud_reproductiva/ODS/CSV/baseNIA.csv,,http://busca.datos.gob.mx/#/conjuntos/indicadores-de-fecundidad-y-salud-reproductiva-ods,,,,,,,,,,https://docs.google.com/spreadsheets/d/16rXS_VGUXUQtUpljnHE5lN9JIFv_Dc4XuI-BMYmh1-o/edit?usp=sharing,BAJO,
Garantizar una vida sana y promover el bienestar para todos en todas las edades,Prevalencia de uso de métodos anticonceptivos modernos,CONAPO,Trienio,Nacional; Estatal,,,http://www.conapo.gob.mx/work/models/CONAPO/salud_reproductiva/ODS/CSV/basePAMEFU.csv,,http://busca.datos.gob.mx/#/conjuntos/indicadores-de-fecundidad-y-salud-reproductiva-ods,,,,,,,,,,https://docs.google.com/spreadsheets/d/1Z-oZNdPIP8clvtOR1SosyXA0K9ed_1NTYWhOSMbBqfY/edit?usp=sharing,ALTO,
Garantizar una vida sana y promover el bienestar para todos en todas las edades,"Tasa de uso de anticonceptivos entre las mujeres casadas o en pareja, de 15 a 49 años",CONAPO,,,,,,,,,,,,,,,,x,,ALTO,
Poner fin a la pobreza en todas sus formas en todo el mundo,Proporción de la población con ingresos inferiores a 1.25 dólares diarios,CONEVAL,Bianual,Estatal,,,http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Poblacion_menos_1_25_dolar.csv,,http://busca.datos.gob.mx/#/conjuntos/porcentaje-de-la-poblacion-con-ingreso-menor-a-1-25-dolares,,https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNcHdCSEdkaFZPM1E,,,,,,,,https://docs.google.com/spreadsheets/d/1hxowoL2k1Drjkd5zVpD7LOEqGv_tCB0SF3yuHD4r_1c/edit?usp=sharing,BAJO,
Poner fin a la pobreza en todas sus formas en todo el mundo,Proporción de la población en situación de pobreza multidimensional ,CONEVAL,,,,,,,,,https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNQTliZTVGSXJ4UEU,,,,,,,,https://docs.google.com/spreadsheets/d/1xyrEcLbJt1lu-BbqM1RvD6g1RP0BQpQQimw48aVa_Ps/edit?usp=sharing,BAJO,
Poner fin a la pobreza en todas sus formas en todo el mundo,Proporción de la población en situación de pobreza extrema multidimensional ,CONEVAL,,,,,,,,,https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNcTh4elZTSlliekk,,,,,,,,https://docs.google.com/spreadsheets/d/1SObMKk3bLcdX-hW6PW6mCys5VVktHntL4GrvfcnM1Zw/edit?usp=sharing,BAJO,
"Poner fin al hambre, lograr la seguridad alimentaria y la mejora de la nutrición y promover la agricultura sostenible",Proporción de la población con inseguridad alimentaria severa y moderada,CONEVAL,Bianual,Nacional; Estatal,,,http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Poblacion_inseguridad_alimentaria.csv,,http://busca.datos.gob.mx/#/conjuntos/porcentaje-numero-de-personas-y-carencias-promedio-por-indicador-de-inseguridad-alime-2010-2012,,https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNTHpNclZwdUlDbmc,,,,,,,,https://docs.google.com/spreadsheets/d/1S-g46v8Qegz_SVErpBqmlOdhIBfvsFjOMetkZank25I/edit?usp=sharing,BAJO,
"Garantizar una educación inclusiva, equitativa y de calidad y promover oportunidades de aprendizaje durante toda la vida para todos",Proporción de la población con rezago educativo,CONEVAL,Bianual,Nacional: Estatal,,,http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Rezago_educativo.csv,,http://busca.datos.gob.mx/#/conjuntos/porcentaje-numero-de-personas-y-carencias-promedio-por-indicador-de-rezago-educativo--2010-2012,,https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNZllWZ1Rna0RuLTQ,,,,,,,,https://docs.google.com/spreadsheets/d/1aZTe7PoIsWSHWJBNJeKiSTMgYJjXN1WbleQv2wq1REQ/edit?usp=sharing,BAJO,
Reducir la desigualdad en y entre los países,Índice de Gini del ingreso (antes y después de transferencias),CONEVAL,Bianual,Nacional: Estatal,,,http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Indice_Gini_ingreso.csv,,http://busca.datos.gob.mx/#/conjuntos/valor-del-coeficiente-de-desigualdad-gini-nacional-y-por-entidad-federativa-2010-2012,,https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNNlBINlFLZkdCMVE,,,,,,,,https://docs.google.com/spreadsheets/d/1QXmos2kEFjW8_aiQ4z9obzOTV3JkZ8mDgz_4mnvlBxo/edit?usp=sharing,BAJO,
