"Nombre_del_objetivo","Nombre_del_indicador","Dependencia","Periodicidad","Cobertura","Desagregacion","URL_metadato","URL_indicador","URL_fuente","URL_a_datos_gob_mx","Informacion_externa_BD","URL_metadatos","Nombre","Descripcion","Desagregacion_geografica","Desagregacion_temporal","Unidad_de_medida","Observaciones_de_la_dependencia","Observaciones_Escuadron","Metadatos_limpios","Desempeno_deseable_del_indicador__ALTO_o_BAJO","X_1","Clave","Descripcion_del_indicador","Dependencia2","DesagregagionGeo2","DesagregacionTemporal2","RangoTiempo"
"Garantizar una vida sana y promover el bienestar para todos en todas las edades","Demanda insatisfecha de métodos anticonceptivos modernos (porcentaje)","CONAPO","Trienio","Nacional; Estatal","Mujeres en edad fértil (15 a 49 años)",NA,"http://www.conapo.gob.mx/work/models/CONAPO/salud_reproductiva/ODS/CSV/baseNIA.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/indicadores-de-fecundidad-y-salud-reproductiva-ods",NA,"",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/16rXS_VGUXUQtUpljnHE5lN9JIFv_Dc4XuI-BMYmh1-o/edit?usp=sharing","BAJO","","i6",NA,NA,NA,NA,NA
"Garantizar una vida sana y promover el bienestar para todos en todas las edades","Prevalencia de uso de métodos anticonceptivos modernos","CONAPO","Trienio","Nacional; Estatal","",NA,"http://www.conapo.gob.mx/work/models/CONAPO/salud_reproductiva/ODS/CSV/basePAMEFU.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/indicadores-de-fecundidad-y-salud-reproductiva-ods",NA,"",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/1Z-oZNdPIP8clvtOR1SosyXA0K9ed_1NTYWhOSMbBqfY/edit?usp=sharing","ALTO","","i7","Se refiere al porcentaje de mujeres en edad fértil unidas que declaran ser usuarias de métodos anticonceptivos al momento del levantamiento de la encuesta.","CONAPO","Nacional y por Entidad Federativa","Anual","1992, 1997, 2006, 2009, 2014"
"Poner fin a la pobreza en todas sus formas en todo el mundo","Proporción de la población con ingresos inferiores a 1.25 dólares diarios","CONEVAL","Bianual","Estatal","",NA,"http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Poblacion_menos_1_25_dolar.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/porcentaje-de-la-poblacion-con-ingreso-menor-a-1-25-dolares",NA,"https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNcHdCSEdkaFZPM1E",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/1hxowoL2k1Drjkd5zVpD7LOEqGv_tCB0SF3yuHD4r_1c/edit?usp=sharing","BAJO","","i9",NA,NA,NA,NA,NA
"Poner fin al hambre, lograr la seguridad alimentaria y la mejora de la nutrición y promover la agricultura sostenible","Proporción de la población con inseguridad alimentaria severa y moderada","CONEVAL","Bianual","Nacional; Estatal","",NA,"http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Poblacion_inseguridad_alimentaria.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/porcentaje-numero-de-personas-y-carencias-promedio-por-indicador-de-inseguridad-alime-2010-2012",NA,"https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNTHpNclZwdUlDbmc",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/1S-g46v8Qegz_SVErpBqmlOdhIBfvsFjOMetkZank25I/edit?usp=sharing","BAJO","","i12",NA,NA,NA,NA,NA
"Garantizar una educación inclusiva, equitativa y de calidad y promover oportunidades de aprendizaje durante toda la vida para todos","Proporción de la población con rezago educativo","CONEVAL","Bianual","Nacional: Estatal","",NA,"http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Rezago_educativo.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/porcentaje-numero-de-personas-y-carencias-promedio-por-indicador-de-rezago-educativo--2010-2012",NA,"https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNZllWZ1Rna0RuLTQ",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/1aZTe7PoIsWSHWJBNJeKiSTMgYJjXN1WbleQv2wq1REQ/edit?usp=sharing","BAJO","","i13","Es el porcentaje de la población con rezago educativo.","CONEVAL","Nacional, estatal, municipal, grupos de población (rural, urbano, sexo, jóvenes--14-24 y 25-29--,menores de 18 años, adultos mayores, indígenas y discapacitados).","Nacional y entidad federativa: Bienal. Municipios: Quinquenal","2010 al 2014"
"Reducir la desigualdad en y entre los países","Índice de Gini del ingreso (antes y después de transferencias)","CONEVAL","Bianual","Nacional: Estatal","",NA,"http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Indice_Gini_ingreso.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/valor-del-coeficiente-de-desigualdad-gini-nacional-y-por-entidad-federativa-2010-2012",NA,"https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNNlBINlFLZkdCMVE",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/1QXmos2kEFjW8_aiQ4z9obzOTV3JkZ8mDgz_4mnvlBxo/edit?usp=sharing","BAJO","","i14",NA,NA,NA,NA,NA
"Reducir la desigualdad en y entre los países","Coeficiente de la brecha de la pobreza (intensidad de la pobreza)","CONEVAL","Bianual","Nacional; Estatal","",NA,"http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Brecha_intensidad_pobreza.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/medida-de-intensidad-de-la-pobreza-nacional-y-por-entidad-federativa-2010-2012",NA,"https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNcjZyQnlIdk1kWVE",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/1m6BW8jpnhQr2x646hf1EoqKHlCSuv_gwpDRdeRp4rSY/edit?usp=sharing","BAJO","","i15",NA,NA,NA,NA,NA
"Reducir la desigualdad en y entre los países","Profundidad de la pobreza ","CONEVAL","Bianual","Nacional; Estatal","",NA,"http://www.coneval.gob.mx/Informes/Pobreza/Datos_abiertos/ODS/Profundidad_pobreza.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/medida-de-profundidad-de-la-pobreza-nacional-y-por-entidad-federativa-2010-2012",NA,"https://drive.google.com/uc?export=download&id=0B-4W2dww7ELNYTN0N3pieTQ2X28",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/1IIcKwSkUWsGrek7xkkDFz10TAyvNxO3x6rpIr03_QOI/edit?usp=sharing","BAJO","","i16",NA,NA,NA,NA,NA
"Construir infraestructura resiliente, promover la industrialización inclusiva y sostenible y fomentar la innovación","Número de suscriptores a teléfonos celulares móviles por cada 100 habitantes","IFT","Anual","Nacional","",NA,"http://www.ift.org.mx/sites/default/files/contenidogeneral/estadisticas/suscripcionesamovilpor100h_2.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/suscripciones-de-banda-ancha",NA,"https://drive.google.com/file/d/0B-4W2dww7ELNODBCb1Rzb2FIemc/view?usp=sharing",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/1MVZT_X2N0nXOTMs4ll-drGTL6fz6qhSGkypuBwVdQF0/edit?usp=sharing","ALTO","","i17",NA,NA,NA,NA,NA
"Construir infraestructura resiliente, promover la industrialización inclusiva y sostenible y fomentar la innovación","Número de suscriptores a internet de banda ancha fija por cada 100 habitantes","IFT","Anual","Nacional","",NA,"http://www.ift.org.mx/sites/default/files/contenidogeneral/estadisticas/bafijaporcada100habitantes_2.csv",NA,"http://busca.datos.gob.mx/#/conjuntos/suscripciones-de-banda-ancha",NA,"https://drive.google.com/file/d/0B-4W2dww7ELNODBCb1Rzb2FIemc/view?usp=sharing",NA,NA,NA,NA,NA,NA,"","https://docs.google.com/spreadsheets/d/1y3n-1sh4hJqvyY5uaXXDFh52vw_--D7WPTj9OFnDTjc/edit?usp=sharing","ALTO","","i18",NA,NA,NA,NA,NA
